filename,width,height,class,xmin,ymin,xmax,ymax
00003.jpeg,1360,800,redround,742,443,765,466
00003.jpeg,1360,800,redround,742,466,764,489
00004.jpeg,1360,800,redround,906,407,955,459
00005.jpeg,1360,800,redround,1172,164,1284,278
00006.jpeg,1360,800,redround,926,350,989,414
00007.jpeg,1360,800,redround,825,406,864,445
00008.jpeg,1360,800,redround,785,460,811,486
00009.jpeg,1360,800,redround,925,466,949,490
00011.jpeg,1360,800,redround,720,338,770,398
00012.jpeg,1360,800,redround,979,364,1034,418
00013.jpeg,1360,800,redround,1043,281,1120,356
00018.jpeg,1360,800,redround,950,455,981,486
00019.jpeg,1360,800,redround,845,423,888,465
00023.jpeg,1360,800,redround,998,292,1074,371
00026.jpeg,1360,800,redround,453,411,492,451
00027.jpeg,1360,800,redround,969,386,1024,441
00027.jpeg,1360,800,redround,102,375,157,430
00029.jpeg,1360,800,redround,1091,393,1133,436    
00053.jpeg,1360,800,redround,1156,333,1196,372
00054.jpeg,1360,800,redround,1117,473,1146,502
00056.jpeg,1360,800,redround,729,436,760,467
00057.jpeg,1360,800,redround,990,418,1036,467
00060.jpeg,1360,800,redround,819,441,842,464
00061.jpeg,1360,800,redround,1224,333,1285,394
00063.jpeg,1360,800,redround,815,499,837,521
00064.jpeg,1360,800,redround,786,447,808,470
00065.jpeg,1360,800,redround,973,377,1022,427
00067.jpeg,1360,800,redround,949,435,979,465
00069.jpeg,1360,800,redround,817,459,838,480
00071.jpeg,1360,800,redround,794,474,822,502
00071.jpeg,1360,800,redround,794,503,821,529
00072.jpeg,1360,800,redround,836,456,858,478
00073.jpeg,1360,800,redround,727,457,748,477
00073.jpeg,1360,800,redround,727,476,749,497
00073.jpeg,1360,800,redround,430,453,452,475
00073.jpeg,1360,800,redround,432,475,452,495
00075.jpeg,1360,800,redround,1131,409,1179,456
00076.jpeg,1360,800,redround,789,471,815,495
00077.jpeg,1360,800,redround,962,408,1011,455
00080.jpeg,1360,800,redround,829,381,880,432
00085.jpeg,1360,800,redround,846,429,875,458
00088.jpeg,1360,800,redround,956,464,982,490
00088.jpeg,1360,800,redround,410,464,436,490
00088.jpeg,1360,800,redround,412,440,436,464
00088.jpeg,1360,800,redround,956,440,981,464
00089.jpeg,1360,800,redround,1025,438,1054,468
00089.jpeg,1360,800,redround,634,447,660,474
00093.jpeg,1360,800,redround,344,397,379,436
00093.jpeg,1360,800,redround,1076,339,1119,389
00094.jpeg,1360,800,redround,946,370,995,419
00094.jpeg,1360,800,redround,113,316,189,392
00095.jpeg,1360,800,redround,698,461,719,481
00101.jpeg,1360,800,redround,835,406,891,461
00107.jpeg,1360,800,redround,490,536,529,576
00109.jpeg,1360,800,redround,990,484,1020,513
00110.jpeg,1360,800,redround,929,489,954,513
00111.jpeg,1360,800,redround,1091,465,1123,497
00111.jpeg,1360,800,redround,350,503,382,535
00112.jpeg,1360,800,redround,366,473,399,508
00112.jpeg,1360,800,redround,1186,475,1225,514
00113.jpeg,1360,800,redround,351,413,419,480
00114.jpeg,1360,800,redround,1169,421,1231,484
00120.jpeg,1360,800,redround,58,243,164,345
00121.jpeg,1360,800,redround,91,308,185,416
00122.jpeg,1360,800,redround,500,496,521,518
00122.jpeg,1360,800,redround,883,498,904,520
00123.jpeg,1360,800,redround,519,492,550,524
